_g_TextureFormatD3D8Mapping,            0x0046c220
_g_ControllerMapping,                   0x004765a0
_g_SoundBufferIdxVol,                   0x00478528
_g_SFXList,                             0x00478628
_g_LastJoystickInput,                   0x00478690
_g_AsciiManagerOnDrawMenusChain,        0x0047b8e0
_g_AsciiManager,                        0x0047b900
_g_AsciiManagerCalcChain,               0x00487aac
_g_AsciiManagerOnDrawPopupsChain,       0x00487acc
_g_Stage,                               0x00487b10
_g_Gui,                                 0x0069bc30
_g_GameManager,                         0x0069bca0
_g_GameManagerDrawChain,                0x0069d740
_g_GameManagerCalcChain,                0x0069d720
_g_JoystickCaps,                        0x0069d760
_g_FocusButtonConflictState,            0x0069d8f4
_g_Rng,                                 0x0069d8f8
_g_Pbg3Archives,                        0x0069d900
_g_CurFrameInput,                       0x0069d904
_g_LastFrameInput,                      0x0069d908
_g_IsEigthFrameOfHeldInput,             0x0069d90c
_g_NumOfFramesInputsWereHeld,           0x0069d910
_g_LastFileSize,                        0x0069d914
_g_Chain,                               0x0069d918
_g_GameErrorContext,                    0x0069d998
_g_TextBufferSurface,                   0x0069e230
_g_GameWindow,                          0x006c6bd4
_g_TickCountToEffectiveFramerate,       0x006c6bf4
_g_LastFrameTime,                       0x006c6bf8
_g_ExclusiveMutex,                      0x006c6c00
_g_Supervisor,                          0x006c6d18
_g_SoundPlayer,                         0x006d3f50
_g_AnmManager,                          0x006d4588
_g_PrimitivesToDrawNoVertexBuf,         0x006d4590
_g_PrimitivesToDrawVertexBuf,           0x006d4600
_g_PrimitivesToDrawUnknown,             0x006d4660
_g_MainMenu,                            0x006d46c0
